5.224587820407686,0
3.6616223804463033,0
2.940146776771736,0
0.5757475968320808,0
-0.6459570984057671,0
3.148804478363238,0
2.5382919465381155,0
3.4087284906408666,0
4.880155056086542,0
-0.26082229002373014,0
-2.6984232631593783,0
1.5151088523685496,0
0.48869113735253605,0
4.090749954134515,0
-2.508615006731243,0
2.5887562333301952,0
-1.9466595571218486,0
1.3618427820325123,0
2.4287319342235274,0
0.5233563691538864,0
0.09945550280267351,0
2.289061676074888,0
2.678933088140201,0
2.5309330815081426,0
-0.6816918419114848,0
-0.7093241645039465,0
-5.587602788664472,0
-3.357790998103308,0
1.0959970565578785,0
4.030228543825809,0
-2.9079626890317622,0
-1.4524594788479628,0
-0.7154292811938318,0
1.444768285621081,0
-3.2941875815592443,0
-1.4340519628847865,0
1.114861310964804,0
-2.9529887486811854,0
2.1942703546584417,0
1.6641555742838647,0
-1.0451943928440375,0
-0.6246515770971559,0
2.7396601108127925,0
2.474077805546855,0
-2.1444871645235226,0
-3.530559162950842,0
-2.6463427230202132,0
0.28325833903973674,0
0.86055311527554,0
-0.6115292567476267,0
-1.1936656402683523,0
1.263011646911542,0
-0.30756938544854406,0
1.8186287810297916,0
-3.2374239638781663,0
-5.1011352946576975,0
2.2712400352816866,0
3.8745494793316535,0
-4.63781265561585,0
3.607567261267569,0
2.644211965190549,0
-2.182701481644799,0
-0.7117603003014631,0
0.21040128750971973,0
-3.2473753118446647,0
2.4387930941739207,0
-2.142815819458362,0
0.28068307670530607,0
4.499708781062555,0
-2.936696386031611,0
-5.46642573369241,0
3.69248370644224,0
-4.10753867467797,0
-2.5697333422082504,0
-7.178693389538886,0
-1.3897526243925196,0
-0.41856242650155495,0
2.030923133341986,0
2.795231216226764,0
-3.805367559884484,0
4.021626955505194,0
2.194866885257109,0
-2.6272950977716256,0
0.035434201499068146,0
-1.5661626806697433,0
0.052007746181779016,0
1.0631337258258553,0
0.4329475121957649,0
-2.5559282903669844,0
-1.1347192434074476,0
1.1121743320870507,0
4.909767781590018,0
3.614182321588469,0
